transaction_id,customer_id,kyc_verified,account_age_days,transaction_amount,channel,timestamp,is_fraud
TXN_10000,CUST_935,Yes,1937,38091.19,ATM,2025-03-25 21:32,1
TXN_10001,CUST_170,No,1285,5201.35,Web,2025-05-05 23:28,1
TXN_10002,CUST_878,No,682,4456.13,Web,2025-08-16 02:24,0
TXN_10003,CUST_645,No,362,21605.88,POS,2025-06-07 09:29,1
TXN_10004,CUST_884,Yes,834,27893.55,POS,2025-06-11 04:55,0
TXN_10005,CUST_228,No,1292,25670.8,POS,2025-02-12 20:51,0
TXN_10006,CUST_231,No,1544,5254.32,Web,2025-08-26 10:26,0
TXN_10007,CUST_775,No,1755,4571.98,ATM,2025-06-11 19:36,1
TXN_10008,CUST_586,No,642,27755.57,Web,2025-04-14 02:05,1
TXN_10009,CUST_662,No,1245,29886.54,POS,2025-02-11 10:14,0
TXN_10010,CUST_269,No,718,39243.49,POS,2025-03-22 10:41,1
TXN_10011,CUST_371,Yes,1068,43199.54,POS,2025-03-16 22:17,1
TXN_10012,CUST_640,Yes,1726,715.8,POS,2025-06-04 20:25,1
TXN_10013,CUST_993,No,1073,20749.12,POS,2025-03-11 14:49,1
TXN_10014,CUST_721,No,1120,38980.54,POS,2025-08-09 11:47,1
TXN_10015,CUST_533,No,1033,36269.71,Mobile,2025-05-31 16:28,0
TXN_10016,CUST_316,Yes,1481,28020.87,Mobile,2025-04-16 05:11,1
TXN_10017,CUST_652,Yes,1182,49637.24,Mobile,2025-08-07 00:08,0
TXN_10018,CUST_873,Yes,643,12212.85,Web,2025-07-06 07:42,1
TXN_10019,CUST_847,Yes,1002,26103.12,ATM,2025-03-06 23:44,0
TXN_10020,CUST_806,No,1700,34297.27,POS,2025-07-11 02:13,0
TXN_10021,CUST_305,Yes,64,8558.14,Mobile,2025-02-12 12:06,0
TXN_10022,CUST_830,Yes,784,13519.06,Web,2025-01-25 02:59,1
TXN_10023,CUST_419,No,708,13493.5,ATM,2025-08-13 15:35,1
TXN_10024,CUST_508,No,1409,7382.15,POS,2025-01-14 00:49,0
TXN_10025,CUST_787,No,254,8443.65,POS,2025-04-12 16:48,1
TXN_10026,CUST_765,Yes,883,13870.5,ATM,2025-01-22 03:16,0
TXN_10027,CUST_482,No,1225,15057.64,ATM,2025-06-08 04:05,0
TXN_10028,CUST_548,No,660,39155.06,ATM,2025-06-17 12:19,1
TXN_10029,CUST_629,Yes,1661,18120.13,Web,2025-02-28 07:47,1
TXN_10030,CUST_562,No,1870,47216.69,Mobile,2025-03-14 14:40,1
TXN_10031,CUST_223,No,1515,36072.88,POS,2025-02-02 04:33,1
TXN_10032,CUST_353,No,1816,24840.54,Mobile,2025-08-03 05:01,0
TXN_10033,CUST_330,No,1439,30871.77,ATM,2025-01-09 21:22,1
TXN_10034,CUST_165,No,1318,22947.3,POS,2025-08-09 10:55,1
TXN_10035,CUST_446,Yes,84,6860.93,POS,2025-05-02 14:55,0
TXN_10036,CUST_121,Yes,1252,437.69,Mobile,2025-05-19 08:35,0
TXN_10037,CUST_702,No,1001,19845.03,Mobile,2025-04-24 04:44,0
TXN_10038,CUST_667,No,573,42096.51,POS,2025-05-19 05:37,0
TXN_10039,CUST_335,No,1372,19056.51,Web,2025-06-02 14:40,0
TXN_10040,CUST_702,No,1633,43123.7,ATM,2025-07-11 20:56,1
TXN_10041,CUST_325,No,1619,22067.12,Mobile,2025-05-25 13:33,1
TXN_10042,CUST_107,Yes,1214,21587.75,POS,2025-06-13 20:34,1
TXN_10043,CUST_172,No,1212,41194.41,Mobile,2025-03-21 11:30,1
TXN_10044,CUST_824,Yes,496,32586.74,POS,2025-05-19 07:51,1
TXN_10045,CUST_746,No,1507,29760.21,Web,2025-01-23 14:19,0
TXN_10046,CUST_160,No,135,15091.72,Mobile,2025-04-04 13:16,1
TXN_10047,CUST_334,No,1225,30200.24,POS,2025-02-09 09:00,0
TXN_10048,CUST_169,Yes,1013,34795.09,Mobile,2025-01-01 16:52,0
TXN_10049,CUST_132,No,379,24002.59,POS,2025-07-14 04:22,0
TXN_10050,CUST_980,Yes,1103,8964.1,ATM,2025-03-15 15:34,1
TXN_10051,CUST_438,No,1318,19972.16,POS,2025-01-03 22:59,1
TXN_10052,CUST_172,No,1506,16024.97,POS,2025-05-06 15:19,1
TXN_10053,CUST_626,Yes,1299,36770.23,POS,2025-01-03 13:51,1
TXN_10054,CUST_343,Yes,1616,31681.83,POS,2025-03-16 19:14,1
TXN_10055,CUST_385,No,1752,48391.38,ATM,2025-07-23 00:35,0
TXN_10056,CUST_785,No,808,39120.52,Web,2025-04-06 06:26,0
TXN_10057,CUST_597,No,332,16361.72,ATM,2025-08-14 17:27,0
TXN_10058,CUST_319,Yes,1712,14086.98,Web,2025-04-12 07:10,0
TXN_10059,CUST_652,Yes,1424,39314.74,Web,2025-07-03 23:41,0
TXN_10060,CUST_235,No,526,18314.28,ATM,2025-04-10 12:14,0
TXN_10061,CUST_840,Yes,94,46610.15,Mobile,2025-03-09 02:27,0
TXN_10062,CUST_684,No,1202,10070.02,Web,2025-06-10 07:33,1
TXN_10063,CUST_690,No,1971,49863.52,ATM,2025-07-15 19:51,1
TXN_10064,CUST_584,No,1464,9078.37,POS,2025-06-27 21:17,0
TXN_10065,CUST_348,Yes,255,38404.13,ATM,2025-03-14 20:47,0
TXN_10066,CUST_903,Yes,420,1443.11,Web,2025-05-17 08:26,0
TXN_10067,CUST_584,Yes,68,36387.95,Mobile,2025-02-18 02:11,0
TXN_10068,CUST_926,Yes,933,47154.45,Mobile,2025-02-04 09:07,1
TXN_10069,CUST_516,No,672,10561.45,Mobile,2025-06-13 14:39,1
TXN_10070,CUST_294,Yes,887,39904.51,POS,2025-04-26 08:44,1
TXN_10071,CUST_196,No,340,41580.96,ATM,2025-06-09 15:12,1
TXN_10072,CUST_199,Yes,875,3551.02,ATM,2025-03-24 00:09,0
TXN_10073,CUST_774,Yes,1444,42404.62,Mobile,2025-01-13 17:01,1
TXN_10074,CUST_541,Yes,447,39772.78,POS,2025-02-17 03:18,1
TXN_10075,CUST_462,No,870,33681.58,Mobile,2025-03-10 04:45,0
TXN_10076,CUST_533,Yes,1057,7045.04,Web,2025-04-23 23:00,1
TXN_10077,CUST_520,Yes,1617,15211.35,ATM,2025-03-01 02:09,0
TXN_10078,CUST_578,No,1282,12708.82,POS,2025-01-04 15:13,0
TXN_10079,CUST_984,No,1915,7791.75,Mobile,2025-03-29 13:19,0
TXN_10080,CUST_846,No,995,21214.08,POS,2025-07-21 15:23,0
TXN_10081,CUST_155,No,1817,18911.84,Web,2025-04-29 22:50,0
TXN_10082,CUST_789,No,1767,22508.43,Web,2025-01-09 10:05,0
TXN_10083,CUST_769,No,1536,29936.9,ATM,2025-08-04 04:03,1
TXN_10084,CUST_761,Yes,1519,29153.98,POS,2025-03-10 12:04,0
TXN_10085,CUST_200,No,157,26764.93,Mobile,2025-05-20 15:11,0
TXN_10086,CUST_162,Yes,1475,46182.44,Mobile,2025-02-19 08:52,0
TXN_10087,CUST_512,No,312,43494.72,Mobile,2025-04-08 00:07,0
TXN_10088,CUST_845,Yes,1092,20973.2,ATM,2025-09-07 22:15,1
TXN_10089,CUST_447,Yes,454,1934.58,Web,2025-04-09 14:15,0
TXN_10090,CUST_919,Yes,1178,48424.56,Mobile,2025-07-08 01:12,0
TXN_10091,CUST_982,No,695,35111.55,ATM,2025-04-28 23:49,0
TXN_10092,CUST_211,No,1386,40633.62,ATM,2025-01-25 16:42,1
TXN_10093,CUST_354,No,1009,29731.62,ATM,2025-02-23 15:24,1
TXN_10094,CUST_296,No,1106,45728.62,ATM,2025-06-24 09:59,0
TXN_10095,CUST_294,Yes,801,5557.53,ATM,2025-03-24 05:40,0
TXN_10096,CUST_649,No,672,12486.73,ATM,2025-07-06 01:47,0
TXN_10097,CUST_559,No,1989,33268.22,Web,2025-08-28 17:33,0
TXN_10098,CUST_243,No,384,8400.29,Web,2025-02-01 08:30,0
TXN_10099,CUST_532,Yes,971,30672.63,Mobile,2025-06-13 09:12,1
TXN_10100,CUST_287,No,1898,28204.69,POS,2025-04-03 01:55,0
TXN_10101,CUST_385,No,1121,32287.06,Web,2025-06-20 06:07,1
TXN_10102,CUST_573,No,731,32372.51,POS,2025-03-02 20:27,0
TXN_10103,CUST_355,No,1148,48343.88,Mobile,2025-03-25 00:10,0
TXN_10104,CUST_995,No,755,16646.68,Web,2025-07-23 08:37,1
TXN_10105,CUST_177,No,1414,39831.93,Web,2025-01-31 12:50,0
TXN_10106,CUST_553,No,1611,5386.63,Mobile,2025-03-04 00:02,0
TXN_10107,CUST_927,Yes,1806,5020.47,Mobile,2025-05-29 22:30,0
TXN_10108,CUST_982,Yes,1506,11177.85,POS,2025-06-26 19:09,0
TXN_10109,CUST_976,No,1424,37367.97,POS,2025-04-06 02:15,0
TXN_10110,CUST_663,Yes,1347,27943.87,Mobile,2025-02-10 15:05,0
TXN_10111,CUST_200,No,1675,34414.45,Web,2025-06-25 19:21,1
TXN_10112,CUST_151,Yes,1449,11129.48,ATM,2025-08-27 20:03,0
TXN_10113,CUST_767,No,571,18768.57,POS,2025-01-16 11:41,0
TXN_10114,CUST_653,No,1279,23206.85,Mobile,2025-02-09 22:34,0
TXN_10115,CUST_956,No,1021,34009.82,Web,2025-07-22 03:08,1
TXN_10116,CUST_115,No,423,34552.82,Web,2025-05-05 07:20,1
TXN_10117,CUST_195,Yes,1990,7622.17,POS,2025-05-23 20:48,1
TXN_10118,CUST_871,No,534,49885.37,POS,2025-03-30 14:46,0
TXN_10119,CUST_969,Yes,601,24190.28,ATM,2025-02-19 00:44,0
TXN_10120,CUST_342,Yes,1172,14842.07,POS,2025-04-07 11:46,0
TXN_10121,CUST_270,No,641,46035.32,ATM,2025-02-04 08:57,0
TXN_10122,CUST_516,Yes,490,4384.15,Mobile,2025-01-11 15:45,0
TXN_10123,CUST_597,No,1958,41582.76,POS,2025-04-23 17:18,0
